"Dataset","Trait","GeneticGroup","Year_Accession","meanGETGV","Nclones","stdErr","upperSE","lowerSE"
"AllGermplasm","BCHROMO","GS",2013,0.525071333456324,2404,0.105318671370919,0.630390004827244,0.419752662085405
"AllGermplasm","BCHROMO","GS",2014,-0.208273858672188,2154,0.0929917394004427,-0.115282119271745,-0.30126559807263
"AllGermplasm","BCHROMO","GS",2015,-0.229770904714247,841,0.140717940283688,-0.0890529644305593,-0.370488844997936
"AllGermplasm","BCHROMO","GS",2018,-0.812815640018992,2401,0.104488663146126,-0.708326976872866,-0.917304303165117
"AllGermplasm","BCHROMO","PreGS",1973,-2.65607873359746,5,0.244343685740192,-2.41173504785727,-2.90042241933765
"AllGermplasm","BCHROMO","PreGS",1974,-3.19623946355787,5,0.446924850978163,-2.74931461257971,-3.64316431453604
"AllGermplasm","BCHROMO","PreGS",1975,-4.08353641036096,1,NA,NA,NA
"AllGermplasm","BCHROMO","PreGS",1976,1.37919823351022,2,1.87404388506534,3.25324211857556,-0.494845651555122
"AllGermplasm","BCHROMO","PreGS",1977,2.00561858181944,3,4.21933304436532,6.22495162618476,-2.21371446254589
"AllGermplasm","BCHROMO","PreGS",1978,-2.48918144210355,2,0.581506677945875,-1.90767476415768,-3.07068812004943
"AllGermplasm","BCHROMO","PreGS",1981,-3.00613672670791,1,NA,NA,NA
"AllGermplasm","BCHROMO","PreGS",1982,-3.47780246670496,3,0.140977836312662,-3.33682463039229,-3.61878030301762
"AllGermplasm","BCHROMO","PreGS",1983,-1.03028312973586,1,NA,NA,NA
"AllGermplasm","BCHROMO","PreGS",1984,-2.93564116207038,2,0.488997635331555,-2.44664352673882,-3.42463879740193
"AllGermplasm","BCHROMO","PreGS",1985,-2.70383140877577,1,NA,NA,NA
"AllGermplasm","BCHROMO","PreGS",1987,5.26158061300044,2,6.73580155745226,11.9973821704527,-1.47422094445182
"AllGermplasm","BCHROMO","PreGS",1988,-2.99912651502292,3,1.0235050079228,-1.97562150710012,-4.02263152294572
"AllGermplasm","BCHROMO","PreGS",1989,0.220404616346967,3,3.69763413527468,3.91803875162164,-3.47722951892771
"AllGermplasm","BCHROMO","PreGS",1990,6.06036239749511,1,NA,NA,NA
"AllGermplasm","BCHROMO","PreGS",1991,-2.46941654138741,18,0.857099937498571,-1.61231660388884,-3.32651647888598
"AllGermplasm","BCHROMO","PreGS",1992,-3.17924619055365,24,0.443436806510316,-2.73580938404334,-3.62268299706397
"AllGermplasm","BCHROMO","PreGS",1993,-2.21227528466205,19,0.625091969333666,-1.58718331532839,-2.83736725399572
"AllGermplasm","BCHROMO","PreGS",1994,0.237423323845619,17,1.42860738392707,1.66603070777269,-1.19118406008145
"AllGermplasm","BCHROMO","PreGS",1995,-1.61073325042093,26,0.824056867186005,-0.786676383234925,-2.43479011760694
"AllGermplasm","BCHROMO","PreGS",1996,-0.279135972178186,50,0.676897743785562,0.397761771607376,-0.956033715963747
"AllGermplasm","BCHROMO","PreGS",1997,-0.880838800958081,41,0.724078470002999,-0.156760330955082,-1.60491727096108
"AllGermplasm","BCHROMO","PreGS",1998,0.550621549852283,28,1.0245161176398,1.57513766749209,-0.473894567787521
"AllGermplasm","BCHROMO","PreGS",1999,0.420959470716465,30,0.90478676517579,1.32574623589225,-0.483827294459325
"AllGermplasm","BCHROMO","PreGS",2000,-1.95909510564585,34,0.457656538855743,-1.5014385667901,-2.41675164450159
"AllGermplasm","BCHROMO","PreGS",2001,2.28496726993088,73,0.789776306670992,3.07474357660188,1.49519096325989
"AllGermplasm","BCHROMO","PreGS",2002,-1.76393408363119,24,0.680893733512668,-1.08304035011852,-2.44482781714386
"AllGermplasm","BCHROMO","PreGS",2003,-1.65731068159712,30,0.804075525663067,-0.853235155934053,-2.46138620726019
"AllGermplasm","BRLVLS","GS",2013,0.00610426664232834,2404,0.00780820337294769,0.013912470015276,-0.00170393673061935
"AllGermplasm","BRLVLS","GS",2014,0.0360815484251217,2154,0.00647989538887228,0.042561443813994,0.0296016530362494
"AllGermplasm","BRLVLS","GS",2015,0.101314159092374,841,0.00980431501126357,0.111118474103638,0.0915098440811107
"AllGermplasm","BRLVLS","GS",2018,-0.02578078173477,2401,0.00599589336633592,-0.0197848883684341,-0.0317766751011059
"AllGermplasm","BRLVLS","PreGS",1973,-0.143162143786313,5,0.0742420598330232,-0.0689200839532899,-0.217404203619336
"AllGermplasm","BRLVLS","PreGS",1974,-0.063227667305978,5,0.113752170939161,0.0505245036331826,-0.176979838245139
"AllGermplasm","BRLVLS","PreGS",1975,-0.208285790328965,1,NA,NA,NA
"AllGermplasm","BRLVLS","PreGS",1976,-0.0948647720397359,2,0.106576163582872,0.0117113915431362,-0.201440935622608
"AllGermplasm","BRLVLS","PreGS",1977,-0.189142117670531,3,0.168463457496096,-0.0206786601744353,-0.357605575166627
"AllGermplasm","BRLVLS","PreGS",1978,-0.323542893286243,2,0.100348700669027,-0.223194192617216,-0.423891593955271
"AllGermplasm","BRLVLS","PreGS",1981,-0.113049428031189,1,NA,NA,NA
"AllGermplasm","BRLVLS","PreGS",1982,-0.13293028665466,3,0.100665589967752,-0.0322646966869074,-0.233595876622412
"AllGermplasm","BRLVLS","PreGS",1983,0.0309489098111051,1,NA,NA,NA
"AllGermplasm","BRLVLS","PreGS",1984,-0.25350788390325,2,0.021120096516705,-0.232387787386545,-0.274627980419955
"AllGermplasm","BRLVLS","PreGS",1985,-0.222158024327112,1,NA,NA,NA
"AllGermplasm","BRLVLS","PreGS",1987,0.105477480652258,2,0.0220278683689907,0.127505349021249,0.0834496122832675
"AllGermplasm","BRLVLS","PreGS",1988,-0.225543307069074,3,0.110466082834418,-0.115077224234656,-0.336009389903492
"AllGermplasm","BRLVLS","PreGS",1989,-0.033938142325981,3,0.0786741557184378,0.0447360133924568,-0.112612298044419
"AllGermplasm","BRLVLS","PreGS",1990,-0.152429166633045,1,NA,NA,NA
"AllGermplasm","BRLVLS","PreGS",1991,-0.11842951119785,18,0.0207055928541813,-0.0977239183436689,-0.139135104052031
"AllGermplasm","BRLVLS","PreGS",1992,-0.156443947086896,24,0.0337063718252012,-0.122737575261694,-0.190150318912097
"AllGermplasm","BRLVLS","PreGS",1993,-0.213017202213698,19,0.0422960036263871,-0.170721198587311,-0.255313205840085
"AllGermplasm","BRLVLS","PreGS",1994,0.0046633164509195,17,0.048476698596228,0.0531400150471475,-0.0438133821453085
"AllGermplasm","BRLVLS","PreGS",1995,-0.0513016865640015,26,0.0436906371996526,-0.00761104936434888,-0.0949923237636541
"AllGermplasm","BRLVLS","PreGS",1996,-0.210804380770341,50,0.0292408059086393,-0.181563574861702,-0.240045186678981
"AllGermplasm","BRLVLS","PreGS",1997,-0.102442494622188,41,0.0340980545071454,-0.0683444401150431,-0.136540549129334
"AllGermplasm","BRLVLS","PreGS",1998,-0.0851193401771636,28,0.0326614211508343,-0.0524579190263292,-0.117780761327998
"AllGermplasm","BRLVLS","PreGS",1999,-0.0716256538895502,30,0.0381448418826339,-0.0334808120069164,-0.109770495772184
"AllGermplasm","BRLVLS","PreGS",2000,-0.297527991259629,34,0.0380295393368302,-0.259498451922799,-0.335557530596459
"AllGermplasm","BRLVLS","PreGS",2001,-0.00126235838097484,73,0.0378498323862791,0.0365874740053042,-0.0391121907672539
"AllGermplasm","BRLVLS","PreGS",2002,-0.0582949984242047,24,0.0521860632654571,-0.00610893515874752,-0.110481061689662
"AllGermplasm","BRLVLS","PreGS",2003,-0.118822905925872,30,0.0495635331012961,-0.0692593728245755,-0.168386439027168
"AllGermplasm","DM","GS",2013,-0.337647408675922,2404,0.0583271879721419,-0.27932022070378,-0.395974596648064
"AllGermplasm","DM","GS",2014,-0.00999360751836454,2154,0.0523609266429139,0.0423673191245494,-0.0623545341612785
"AllGermplasm","DM","GS",2015,-0.219359336648085,841,0.086499048577947,-0.132860288070138,-0.305858385226032
"AllGermplasm","DM","GS",2018,0.623555328789078,2401,0.0497434911851057,0.673298819974184,0.573811837603972
"AllGermplasm","DM","PreGS",1973,0.735033851078134,5,0.638118534148744,1.37315238522688,0.0969153169293899
"AllGermplasm","DM","PreGS",1974,1.01103144570026,5,0.551317764590395,1.56234921029066,0.459713681109867
"AllGermplasm","DM","PreGS",1975,-4.1357494532413,1,NA,NA,NA
"AllGermplasm","DM","PreGS",1976,0.0286979600955249,2,1.13376504988475,1.16246300998028,-1.10506708978923
"AllGermplasm","DM","PreGS",1977,1.61662172471503,3,1.25578427026112,2.87240599497615,0.360837454453914
"AllGermplasm","DM","PreGS",1978,2.05302385636785,2,1.75968025511968,3.81270411148753,0.293343601248176
"AllGermplasm","DM","PreGS",1981,-1.33944037524522,1,NA,NA,NA
"AllGermplasm","DM","PreGS",1982,-0.16605842904275,3,0.711550690359379,0.545492261316629,-0.877609119402129
"AllGermplasm","DM","PreGS",1983,0.141557924017883,1,NA,NA,NA
"AllGermplasm","DM","PreGS",1984,0.667760602753134,2,0.150595660385358,0.818356263138493,0.517164942367776
"AllGermplasm","DM","PreGS",1985,0.255252269570138,1,NA,NA,NA
"AllGermplasm","DM","PreGS",1987,0.0861143902710451,2,5.24272642350182,5.32884081377287,-5.15661203323078
"AllGermplasm","DM","PreGS",1988,-1.44378547776148,3,0.299254693516452,-1.14453078424503,-1.74304017127793
"AllGermplasm","DM","PreGS",1989,-0.264109510991361,3,0.971556634199204,0.707447123207843,-1.23566614519056
"AllGermplasm","DM","PreGS",1990,-1.01963364372749,1,NA,NA,NA
"AllGermplasm","DM","PreGS",1991,0.0813575355293724,18,0.597764361092436,0.679121896621809,-0.516406825563064
"AllGermplasm","DM","PreGS",1992,0.411956638735071,24,0.458021087736772,0.869977726471843,-0.0460644490017004
"AllGermplasm","DM","PreGS",1993,0.712287432410166,19,0.518287749838769,1.23057518224894,0.193999682571396
"AllGermplasm","DM","PreGS",1994,0.909908744794948,17,0.385267798866098,1.29517654366105,0.52464094592885
"AllGermplasm","DM","PreGS",1995,-0.139269155223787,26,0.463708090191194,0.324438934967407,-0.60297724541498
"AllGermplasm","DM","PreGS",1996,0.217754896011967,50,0.298425981718441,0.516180877730408,-0.0806710857064739
"AllGermplasm","DM","PreGS",1997,0.292258355954245,41,0.426552651722522,0.718811007676767,-0.134294295768276
"AllGermplasm","DM","PreGS",1998,-0.216920017509546,28,0.467832136669503,0.250912119159957,-0.684752154179049
"AllGermplasm","DM","PreGS",1999,-0.825626079975504,30,0.484689565991212,-0.340936513984292,-1.31031564596672
"AllGermplasm","DM","PreGS",2000,0.214786336960836,34,0.510657025433198,0.725443362394034,-0.295870688472362
"AllGermplasm","DM","PreGS",2001,-1.40328524405098,73,0.354886316701251,-1.04839892734972,-1.75817156075223
"AllGermplasm","DM","PreGS",2002,0.895065308442458,24,0.370245347653306,1.26531065609576,0.524819960789152
"AllGermplasm","DM","PreGS",2003,-0.636473184178106,30,0.602510976849585,-0.0339622073285205,-1.23898416102769
"AllGermplasm","HI","GS",2013,-0.0052218989455096,2404,0.000943667745563433,-0.00427823119994617,-0.00616556669107304
"AllGermplasm","HI","GS",2014,0.000871220495306502,2154,0.000959817347177107,0.00183103784248361,-8.85968518706049e-05
"AllGermplasm","HI","GS",2015,-0.000736277225935709,841,0.00151313071194114,0.000776853486005429,-0.00224940793787685
"AllGermplasm","HI","GS",2018,0.0105936536265461,2401,0.000900467791822135,0.0114941214183682,0.00969318583472395
"AllGermplasm","HI","PreGS",1973,-0.0104852950745013,5,0.0182194199207313,0.00773412484623005,-0.0287047149952326
"AllGermplasm","HI","PreGS",1974,0.0149503165920708,5,0.0193642954377219,0.0343146120297926,-0.00441397884565108
"AllGermplasm","HI","PreGS",1975,0.0280928256384961,1,NA,NA,NA
"AllGermplasm","HI","PreGS",1976,-0.00371628925304375,2,0.036671009788247,0.0329547205352033,-0.0403872990412908
"AllGermplasm","HI","PreGS",1977,0.0025378965170264,3,0.0334132615466494,0.0359511580636758,-0.030875365029623
"AllGermplasm","HI","PreGS",1978,-0.0078650100720172,2,0.0137197578100823,0.0058547477380651,-0.0215847678820995
"AllGermplasm","HI","PreGS",1981,0.0406107526402245,1,NA,NA,NA
"AllGermplasm","HI","PreGS",1982,-0.0013503093548168,3,0.0148258808678434,0.0134755715130266,-0.0161761902226602
"AllGermplasm","HI","PreGS",1983,-0.0188139748134486,1,NA,NA,NA
"AllGermplasm","HI","PreGS",1984,0.0208581403574056,2,0.0245317957477124,0.045389936105118,-0.00367365539030671
"AllGermplasm","HI","PreGS",1985,0.0483334907721486,1,NA,NA,NA
"AllGermplasm","HI","PreGS",1987,-0.0124501879631986,2,0.0112443382556473,-0.00120584970755132,-0.0236945262188459
"AllGermplasm","HI","PreGS",1988,0.0328972089823074,3,0.0331525261272517,0.0660497351095591,-0.000255317144944228
"AllGermplasm","HI","PreGS",1989,-0.00619420837795938,3,0.0262461081815148,0.0200518998035554,-0.0324403165594742
"AllGermplasm","HI","PreGS",1990,0.0296179901493016,1,NA,NA,NA
"AllGermplasm","HI","PreGS",1991,-0.00227113064898095,18,0.0101976076823823,0.0079264770334014,-0.0124687383313633
"AllGermplasm","HI","PreGS",1992,0.0137381793361458,24,0.00776115256812878,0.0214993319042746,0.00597702676801704
"AllGermplasm","HI","PreGS",1993,0.0101072345907463,19,0.00988451862306222,0.0199917532138086,0.00022271596768412
"AllGermplasm","HI","PreGS",1994,0.0103491627742939,17,0.00958603431702466,0.0199351970913186,0.000763128457269238
"AllGermplasm","HI","PreGS",1995,0.0201309695888978,26,0.00634378767461935,0.0264747572635172,0.0137871819142785
"AllGermplasm","HI","PreGS",1996,-0.00231385795649056,50,0.00624080617594596,0.0039269482194554,-0.00855466413243652
"AllGermplasm","HI","PreGS",1997,-0.00248977720818228,41,0.00546512292689355,0.00297534571871127,-0.00795490013507584
"AllGermplasm","HI","PreGS",1998,0.0102659668657798,28,0.00808890295194506,0.0183548698177249,0.00217706391383474
"AllGermplasm","HI","PreGS",1999,0.0146366738195476,30,0.00669325128354665,0.0213299251030943,0.00794342253600096
"AllGermplasm","HI","PreGS",2000,0.0389242877720619,34,0.00579174584418253,0.0447160336162444,0.0331325419278794
"AllGermplasm","HI","PreGS",2001,0.00237277497749923,73,0.00429753365300198,0.00667030863050121,-0.00192475867550275
"AllGermplasm","HI","PreGS",2002,0.0199062401325811,24,0.0100709735339032,0.0299772136664843,0.00983526659867795
"AllGermplasm","HI","PreGS",2003,0.0259197657552404,30,0.00841765879278569,0.0343374245480261,0.0175021069624547
"AllGermplasm","logDYLD","GS",2013,-0.0313016671631587,2404,0.00294061282598331,-0.0283610543371754,-0.034242279989142
"AllGermplasm","logDYLD","GS",2014,-0.00340951139239542,2154,0.00285289288949327,-0.00055661850290215,-0.00626240428188869
"AllGermplasm","logDYLD","GS",2015,-0.00216307776871512,841,0.00467899357153934,0.00251591580282422,-0.00684207134025447
"AllGermplasm","logDYLD","GS",2018,0.0538065164543794,2401,0.00250657540268339,0.0563130918570628,0.051299941051696
"AllGermplasm","logDYLD","PreGS",1973,0.0281049062757093,5,0.0624631567202682,0.0905680629959774,-0.0343582504445589
"AllGermplasm","logDYLD","PreGS",1974,0.0745499254149626,5,0.0764442631333889,0.150994188548351,-0.00189433771842629
"AllGermplasm","logDYLD","PreGS",1975,0.0648449557447844,1,NA,NA,NA
"AllGermplasm","logDYLD","PreGS",1976,-0.0885679893031569,2,0.0700632795095021,-0.0185047097936548,-0.158631268812659
"AllGermplasm","logDYLD","PreGS",1977,-0.072651763304267,3,0.102491972047817,0.0298402087435503,-0.175143735352084
"AllGermplasm","logDYLD","PreGS",1978,-0.0541592103039733,2,0.0002743197012335,-0.0538848906027398,-0.0544335300052068
"AllGermplasm","logDYLD","PreGS",1981,0.0995138001767122,1,NA,NA,NA
"AllGermplasm","logDYLD","PreGS",1982,0.142666773439722,3,0.00966741480830132,0.152334188248024,0.132999358631421
"AllGermplasm","logDYLD","PreGS",1983,0.0174531959726079,1,NA,NA,NA
"AllGermplasm","logDYLD","PreGS",1984,0.1245025211229,2,0.119272308529523,0.243774829652423,0.00523021259337762
"AllGermplasm","logDYLD","PreGS",1985,0.157564467212918,1,NA,NA,NA
"AllGermplasm","logDYLD","PreGS",1987,-0.0903565706610555,2,0.199432240480991,0.109075669819936,-0.289788811142047
"AllGermplasm","logDYLD","PreGS",1988,0.0220793174397889,3,0.124430234708839,0.146509552148628,-0.10235091726905
"AllGermplasm","logDYLD","PreGS",1989,-0.0611487389782052,3,0.0204601679156191,-0.0406885710625861,-0.0816089068938244
"AllGermplasm","logDYLD","PreGS",1990,0.0566079321853913,1,NA,NA,NA
"AllGermplasm","logDYLD","PreGS",1991,0.0375995209908749,18,0.0181331185810282,0.0557326395719031,0.0194664024098467
"AllGermplasm","logDYLD","PreGS",1992,0.0867015370251877,24,0.0231889990362052,0.109890536061393,0.0635125379889826
"AllGermplasm","logDYLD","PreGS",1993,0.0441728131967032,19,0.0308466503901652,0.0750194635868683,0.013326162806538
"AllGermplasm","logDYLD","PreGS",1994,0.0923271830264598,17,0.0340735281399643,0.126400711166424,0.0582536548864955
"AllGermplasm","logDYLD","PreGS",1995,0.0971730656265191,26,0.020294382190522,0.117467447817041,0.0768786834359971
"AllGermplasm","logDYLD","PreGS",1996,0.0624554938850867,50,0.0152223347326371,0.0776778286177238,0.0472331591524496
"AllGermplasm","logDYLD","PreGS",1997,0.0446017885535414,41,0.0161957794427581,0.0607975679962995,0.0284060091107833
"AllGermplasm","logDYLD","PreGS",1998,0.0448207951652298,28,0.0246876534577603,0.06950844862299,0.0201331417074695
"AllGermplasm","logDYLD","PreGS",1999,0.0786439835895144,30,0.0193817372170277,0.0980257208065421,0.0592622463724867
"AllGermplasm","logDYLD","PreGS",2000,0.0966966649127763,34,0.0174024987056696,0.114099163618446,0.0792941662071067
"AllGermplasm","logDYLD","PreGS",2001,0.00936338275173666,73,0.0174001826293573,0.026763565381094,-0.00803679987762065
"AllGermplasm","logDYLD","PreGS",2002,0.140056741885188,24,0.0178768458932481,0.157933587778437,0.12217989599194
"AllGermplasm","logDYLD","PreGS",2003,0.0374553689313117,30,0.0248198267831849,0.0622751957144966,0.0126355421481268
"AllGermplasm","logFYLD","GS",2013,-0.0243284552797881,2404,0.00379214212779895,-0.0205363131519891,-0.028120597407587
"AllGermplasm","logFYLD","GS",2014,-0.0311357237161986,2154,0.00371897039213582,-0.0274167533240628,-0.0348546941083344
"AllGermplasm","logFYLD","GS",2015,-0.0366884166903147,841,0.00653674101347696,-0.0301516756768377,-0.0432251577037916
"AllGermplasm","logFYLD","GS",2018,0.0544307141159192,2401,0.00327585565960935,0.0577065697755286,0.0511548584563099
"AllGermplasm","logFYLD","PreGS",1973,0.0177645436893074,5,0.112043072176825,0.129807615866133,-0.094278528487518
"AllGermplasm","logFYLD","PreGS",1974,0.125126488143161,5,0.082912757609067,0.208039245752228,0.042213730534094
"AllGermplasm","logFYLD","PreGS",1975,0.146080304054859,1,NA,NA,NA
"AllGermplasm","logFYLD","PreGS",1976,-0.0193025296689085,2,0.13820949951135,0.118906969842441,-0.157512029180258
